abomasnow,460,snow-warning,soundproof,,173,1355,22,90,92,75,92,85,60,1124711
abomasnow-mega,10060,snow-warning,,,208,1850,27,90,132,105,132,105,30,6595039
abra,63,synchronize,inner-focus,magic-guard,62,195,9,25,20,15,105,55,90,7624251
absol,359,pressure,super-luck,justified,163,470,12,65,130,60,75,60,75,8487232
absol-mega,10057,magic-bounce,,,198,490,12,65,150,60,115,60,115,5887591
accelgor,617,hydration,sticky-hold,unburden,173,253,8,80,70,40,100,60,145,5807692
aegislash,,,,,,,,,,,,,6295916
aegislash-blade,10026,stance-change,,,250,530,17,60,140,50,140,50,60,8875840
aerodactyl,142,rock-head,pressure,unnerve,180,590,18,80,105,65,60,75,130,9881208
aerodactyl-mega,10042,tough-claws,,,215,790,21,80,135,85,70,95,150,9467885
aggron,306,sturdy,rock-head,heavy-metal,265,3600,21,70,110,180,60,60,50,1240228
aggron-mega,10053,filter,,,284,3950,22,70,140,230,60,80,50,5565186
aipom,190,run-away,pickup,skill-link,72,115,8,55,70,55,40,55,85,7597813
alakazam,65,synchronize,inner-focus,magic-guard,250,480,15,55,50,45,135,95,120,9847417
alakazam-mega,10037,trace,,,270,480,12,55,50,65,175,105,150,8547295
alcremie,869,sweet-veil,aroma-veil,,173,5,3,65,60,75,110,121,64,12044
alcremie-caramel-swirl-berry,,,,,,,,,,,,,5826888
alcremie-caramel-swirl-clover,,,,,,,,,,,,,10106611
alcremie-caramel-swirl-flower,,,,,,,,,,,,,4797572
alcremie-caramel-swirl-love,,,,,,,,,,,,,6998209
alcremie-caramel-swirl-plain,,,,,,,,,,,,,5456331
alcremie-caramel-swirl-ribbon,,,,,,,,,,,,,4957483
alcremie-caramel-swirl-star,,,,,,,,,,,,,7070478
alcremie-caramel-swirl-strawberry,,,,,,,,,,,,,5147844
alcremie-gmax,10223,sweet-veil,aroma-veil,,173,10000,300,65,60,75,110,121,64,5573673
alcremie-lemon-cream-berry,,,,,,,,,,,,,9962860
alcremie-lemon-cream-clover,,,,,,,,,,,,,10245039
alcremie-lemon-cream-flower,,,,,,,,,,,,,8744675
alcremie-lemon-cream-love,,,,,,,,,,,,,9837898
alcremie-lemon-cream-plain,,,,,,,,,,,,,2151363
alcremie-lemon-cream-ribbon,,,,,,,,,,,,,6400589
alcremie-lemon-cream-star,,,,,,,,,,,,,7220141
alcremie-lemon-cream-strawberry,,,,,,,,,,,,,1439142
alcremie-matcha-cream-berry,,,,,,,,,,,,,5167085
alcremie-matcha-cream-clover,,,,,,,,,,,,,1161948
alcremie-matcha-cream-flower,,,,,,,,,,,,,3306189
alcremie-matcha-cream-love,,,,,,,,,,,,,5679330
alcremie-matcha-cream-plain,,,,,,,,,,,,,5358791
alcremie-matcha-cream-ribbon,,,,,,,,,,,,,4547419
alcremie-matcha-cream-star,,,,,,,,,,,,,7495903
alcremie-matcha-cream-strawberry,,,,,,,,,,,,,809797
alcremie-mint-cream-berry,,,,,,,,,,,,,3647086
alcremie-mint-cream-clover,,,,,,,,,,,,,10199439
alcremie-mint-cream-flower,,,,,,,,,,,,,5212511
alcremie-mint-cream-love,,,,,,,,,,,,,9036433
alcremie-mint-cream-plain,,,,,,,,,,,,,9654229
alcremie-mint-cream-ribbon,,,,,,,,,,,,,6926161
alcremie-mint-cream-star,,,,,,,,,,,,,6656215
alcremie-mint-cream-strawberry,,,,,,,,,,,,,4880438
alcremie-rainbow-swirl-berry,,,,,,,,,,,,,2752222
alcremie-rainbow-swirl-clover,,,,,,,,,,,,,5083966
alcremie-rainbow-swirl-flower,,,,,,,,,,,,,6186201
alcremie-rainbow-swirl-love,,,,,,,,,,,,,7997329
alcremie-rainbow-swirl-plain,,,,,,,,,,,,,5183917
alcremie-rainbow-swirl-ribbon,,,,,,,,,,,,,5367378
alcremie-rainbow-swirl-star,,,,,,,,,,,,,8477945
alcremie-rainbow-swirl-strawberry,,,,,,,,,,,,,9046066
alcremie-ruby-cream-berry,,,,,,,,,,,,,5878602
alcremie-ruby-cream-clover,,,,,,,,,,,,,20720
alcremie-ruby-cream-flower,,,,,,,,,,,,,8277102
alcremie-ruby-cream-love,,,,,,,,,,,,,10169533
alcremie-ruby-cream-plain,,,,,,,,,,,,,7677684
alcremie-ruby-cream-ribbon,,,,,,,,,,,,,7156309
alcremie-ruby-cream-star,,,,,,,,,,,,,9617286
alcremie-ruby-cream-strawberry,,,,,,,,,,,,,4582714
alcremie-ruby-swirl-berry,,,,,,,,,,,,,5556158
alcremie-ruby-swirl-clover,,,,,,,,,,,,,7668314
alcremie-ruby-swirl-flower,,,,,,,,,,,,,6752757
alcremie-ruby-swirl-love,,,,,,,,,,,,,7091429
alcremie-ruby-swirl-plain,,,,,,,,,,,,,3338646
alcremie-ruby-swirl-ribbon,,,,,,,,,,,,,7534390
alcremie-ruby-swirl-star,,,,,,,,,,,,,4338373
alcremie-ruby-swirl-strawberry,,,,,,,,,,,,,1171330
alcremie-salted-cream-berry,,,,,,,,,,,,,9977706
alcremie-salted-cream-clover,,,,,,,,,,,,,8452161
alcremie-salted-cream-flower,,,,,,,,,,,,,8245033
alcremie-salted-cream-love,,,,,,,,,,,,,2971726
alcremie-salted-cream-plain,,,,,,,,,,,,,2524290
alcremie-salted-cream-ribbon,,,,,,,,,,,,,5108230
alcremie-salted-cream-star,,,,,,,,,,,,,6376557
alcremie-salted-cream-strawberry,,,,,,,,,,,,,7207235
alcremie-vanilla-cream-berry,,,,,,,,,,,,,6148194
alcremie-vanilla-cream-clover,,,,,,,,,,,,,4352295
alcremie-vanilla-cream-flower,,,,,,,,,,,,,701712
alcremie-vanilla-cream-love,,,,,,,,,,,,,629127
alcremie-vanilla-cream-plain,,,,,,,,,,,,,8264437
alcremie-vanilla-cream-ribbon,,,,,,,,,,,,,5903007
alcremie-vanilla-cream-star,,,,,,,,,,,,,1401064
alcremie-vanilla-cream-strawberry,,,,,,,,,,,,,6488246
alomomola,594,healer,hydration,regenerator,165,316,12,165,75,80,40,45,65,2608708
altaria,334,natural-cure,cloud-nine,,172,206,11,75,70,90,70,105,80,2123826
altaria-mega,10067,pixilate,,,207,206,15,75,110,110,110,105,80,5052564
amaura,698,refrigerate,snow-warning,,72,252,13,77,59,50,67,63,46,3013464
ambipom,424,technician,pickup,skill-link,169,203,12,75,100,66,60,66,115,3069421
amoonguss,591,effect-spore,regenerator,,162,105,6,114,85,70,85,80,30,2831042
ampharos,181,static,plus,,230,615,14,90,75,85,115,90,55,10037714
ampharos-mega,10045,mold-breaker,,,275,615,14,90,95,105,165,110,45,1498856
anorith,347,battle-armor,swift-swim,,71,125,7,45,95,50,40,50,75,5410313
appletun,842,ripen,gluttony,thick-fat,170,130,4,110,85,80,100,80,30,379982
applin,840,ripen,gluttony,bulletproof,52,5,2,40,40,80,40,40,20,5975052
araquanid,752,water-bubble,water-absorb,,159,820,18,68,70,92,50,132,42,2047469
arbok,24,intimidate,shed-skin,unnerve,157,650,35,60,95,69,65,79,80,640901
arcanine,59,intimidate,flash-fire,justified,194,1550,19,90,110,80,100,80,95,569688
arcanine-hisui,10230,intimidate,flash-fire,justified,0,1680,20,95,115,80,95,80,90,5746413
arcanine-hisui-noble,,,,,,,,,,,,,5760633
arceus,493,multitype,,,324,3200,32,120,120,120,120,120,120,9296765
arceus-bug,,,,,,,,,,,,,9186321
arceus-dark,,,,,,,,,,,,,1357947
arceus-dragon,,,,,,,,,,,,,7148949
arceus-electric,,,,,,,,,,,,,10295348
